Term | File path | Line numbers
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\engines\FiveThreeOneEngine.v2.js | 1,2
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\assistanceLibrary.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\assistanceRules.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\assistPlanner.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\autoRegulation.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\compute531.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\conditioningLibrary.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\conditioningPlanner.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\generateProgram.js | 1,80
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\history.js | 1,4
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\math.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\percentTables.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\persistCycle.js | 1,4,40
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\pr.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\progression.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\prTracking.js | 1,2
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\schedule.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\scheduleHelpers.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\stateBridge.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validate.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validation.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\warmup.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\lib\selectors\programSelectors.js | 1
FiveThreeOne | tracker-ui-good\tracker-ui\src\methods\531\components\ProgramWizard531V2.jsx | 20
FiveThreeOne | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 28
FiveThreeOne | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step4ReviewExport.jsx | 19,517
FiveThreeOne | tracker-ui-good\tracker-ui\src\methods\531\engines\FiveThreeOneEngine.v2.js | 2,4
FiveThreeOne | tracker-ui-good\tracker-ui\src\methods\531\index.js | 15
FiveThreeOne | tracker-ui-good\tracker-ui\src\pages\History.jsx | 4,5,6
FiveThreeOne | tracker-ui-good\tracker-ui\src\pages\PrintWeek.jsx | 4,5,6
FiveThreeOne | tracker-ui-good\tracker-ui\src\pages\Program.jsx | 5,31,34,59,66
FiveThreeOne | tracker-ui-good\tracker-ui\src\pages\TrainToday.jsx | 4,5,7
FSL | js\algorithms\fiveThreeOne.js | 199,246,272,287
FSL | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 8,263,513,567,591,599,677,683,746
FSL | tracker-ui-good\tracker-ui\src\methods\531\calc.js | 41
FSL | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step2TemplateOrCustom.jsx | 792
FSL | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 1091,1133,1225,1230,1240,1348,1387,1440,1466,1467,1475,1476,1485,1621,1624,2178
Missing columns | tracker-ui-good\tracker-ui\src\data\exerciseDatabase.js | 100
ProgramWizard531 | tracker-ui-good\tracker-ui\src\__tests__\new-architecture\V2_IMPLEMENTATION_SUMMARY.md | 29,52,81
ProgramWizard531 | tracker-ui-good\tracker-ui\src\App.jsx | 12,13,36,74
ProgramWizard531 | tracker-ui-good\tracker-ui\src\components\program\FiveThreeOneWorkflow.jsx | 8,37,43,102,118
ProgramWizard531 | tracker-ui-good\tracker-ui\src\components\program\ProgramWizard531.jsx | 1,51
ProgramWizard531 | tracker-ui-good\tracker-ui\src\methods\531\components\ProgramWizard531V2.jsx | 2,1311
ProgramWizard531 | tracker-ui-good\tracker-ui\src\methods\531\index.js | 5
SSL | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 8,270,599,707
SSL | tracker-ui-good\tracker-ui\src\methods\531\calc.js | 41
SSL | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 1091,1230,1240,1348,1366,1393,1457,1458,1460,1672,1675,2178
TM | js\algorithms\fiveThreeOne.js | 169,174,408
TM | js\examples\fiveThreeOneExample.js | 82
TM | methodology\packs\531.bbb.v1.jsonc | 79,122,134,465,471,477,489,495,501,514,520,526,539,545,551,564,570,576,701
TM | methodology\packs\531.bbb60.same.v1.jsonc | 127,147,163,177,191,205,215,279,320,333,346,359,372,385,398,441,454,467,480,493,506,519,561,574,587,600,613,626,639,681,694,707,720,733,746,759
TM | methodology\packs\531.notes.md | 7,9,10,11,12,19,36,39,46
TM | scripts\verify-531.mjs | 29,308,630
TM | tracker-ui-good\tracker-ui\src\components\program\FiveThreeOneWorkflow.jsx | 277
TM | tracker-ui-good\tracker-ui\src\components\program\printable\PrintableWeek.jsx | 66,76,79,83
TM | tracker-ui-good\tracker-ui\src\components\program\ProgramWizard531.jsx | 175
TM | tracker-ui-good\tracker-ui\src\components\program\steps\_registry\stepRegistry.js | 105,314
TM | tracker-ui-good\tracker-ui\src\components\program\steps\_registry\validation.js | 16,17,56,57
TM | tracker-ui-good\tracker-ui\src\components\program\steps\ProgramPreview531.jsx | 59,127
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step10StallingReset.jsx | 22,23,24,116,267,321
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step12BoringButBig.jsx | 12,13,14,147
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step18ProgramCustomization.jsx | 139,288
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step1MaxTesting.jsx | 268
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step1ProgramFundamentals.jsx | 95,116,129,130,132,147,150,198,200,279,281,290,293,295,304,315,319,335,366,376
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step2TemplateGallery.jsx | 116,166
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 278,333,441,567,600,715,735
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step3WarmUp.jsx | 279,546,551,556,561
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleAndProgression.jsx | 86,98,101,177,179,206,209,210
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleStructure.jsx | 84,451
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step5AssistanceRouter.jsx | 94,122,177
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step5Week1Execution.jsx | 139,142,143
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step6Week2Execution.jsx | 170,271
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step7AdvancedCustomization.jsx | 107,131,169,172,181,219
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step7AdvancedOptions.jsx | 71
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step7Week3Execution.jsx | 158,279
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step8DeloadWeek.jsx | 104,287
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step8ReviewAndStart.jsx | 68
TM | tracker-ui-good\tracker-ui\src\components\program\steps\Step9CycleProgression.jsx | 86,265,268,275
TM | tracker-ui-good\tracker-ui\src\components\program\tabs\TrainingMaxStep.jsx | 113,116,119,122
TM | tracker-ui-good\tracker-ui\src\lib\engines\FiveThreeOneEngine.js | 204,205
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\assistanceRules.js | 62
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\autoRegulation.js | 17
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\compute531.js | 147
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\generateProgram.js | 15
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\percentTables.js | 4,24
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\progression.js | 5,25
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validate.js | 4,6,7,8,11,13,15,16,17
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validation.js | 23,27,30,117
TM | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\warmup.js | 24
TM | tracker-ui-good\tracker-ui\src\lib\templates\531.presets.v2.js | 2
TM | tracker-ui-good\tracker-ui\src\lib\templates\531.templateSpecs.js | 22
TM | tracker-ui-good\tracker-ui\src\methods\531\calc.js | 5,168
TM | tracker-ui-good\tracker-ui\src\methods\531\components\ProgramWizard531V2.jsx | 39,72,303,607,613,655,990,1050,1343,1362
TM | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step1Fundamentals.jsx | 3,18,24,29,30,31,61,101,186,207,212,258,297,388,444,457
TM | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step2TemplateOrCustom.jsx | 286,391,405
TM | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 283,520,1402,1408,1458,1467,1485,1583,1615,1656,1660,1664,1707,1711,1715,1730
TM | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step4ReviewExport.jsx | 59,240,480,481,503,680,746,1148
TM | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step5ProgressionSmart.jsx | 40,41,86,127,212,343,492
TM | tracker-ui-good\tracker-ui\src\methods\531\components\TemplateExplainerModal.jsx | 57,77
TM | tracker-ui-good\tracker-ui\src\methods\531\decisionAdapter.js | 22
TM | tracker-ui-good\tracker-ui\src\methods\531\engines\AssistanceEngine.v2.js | 2,6
TM | tracker-ui-good\tracker-ui\src\methods\531\packAdapter.js | 11
TM | tracker-ui-good\tracker-ui\src\methods\531\progression.js | 8,52
TM | tracker-ui-good\tracker-ui\src\pages\BuilderReview.tsx | 219,225,239,296,307,345,374
TM | tracker-ui-good\tracker-ui\src\pages\History.jsx | 236
TM | tracker-ui-good\tracker-ui\src\pages\PrintWeek.jsx | 130,134
TM | tracker-ui-good\tracker-ui\src\tests\531\calc.additional.branches.test.jsx | 25
TM | tracker-ui-good\tracker-ui\src\tests\531\calc.coverage.test.jsx | 34,41
TM | tracker-ui-good\tracker-ui\src\tests\531\progression.coverage.test.jsx | 14
Training Max | js\algorithms\fiveThreeOne.js | 11,12,47,49,96,136,144,171,181,361,405,414,417,423,460,462,471,473,519,585,636
Training Max | js\algorithms\trainingSystemSelector.js | 23
Training Max | js\algorithms\volume.js | 4,174,242
Training Max | js\utils\goalBasedSelector.js | 116
Training Max | js\utils\methodologySelector.js | 25,140
Training Max | methodology\packs\531.bbb.v1.jsonc | 679
Training Max | methodology\packs\531.notes.md | 7
Training Max | tracker-ui-good\tracker-ui\src\__tests__\new-architecture\V2_IMPLEMENTATION_SUMMARY.md | 87
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\_registry\stepRegistry.js | 109
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\MaxTestingStep.jsx | 140,187,200
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\ProgramPreview531.jsx | 242
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step10StallingReset.jsx | 30,178,326
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step1MaxTesting.jsx | 39,105,108,119,121,258,267
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step1ProgramFundamentals.jsx | 116,129,295
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step3ScheduleWarmup.jsx | 559
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step3WarmUp.jsx | 521
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleAndProgression.jsx | 98
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleStructure.jsx | 226
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step8ReviewAndStart.jsx | 150
Training Max | tracker-ui-good\tracker-ui\src\components\program\steps\Step9CycleProgression.jsx | 30,178,240,244,375
Training Max | tracker-ui-good\tracker-ui\src\components\program\tabs\TrainingMaxStep.jsx | 10,12,62,104,106
Training Max | tracker-ui-good\tracker-ui\src\lib\engines\FiveThreeOneEngine.js | 79,135
Training Max | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\generateProgram.js | 15
Training Max | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\warmup.js | 6,25
Training Max | tracker-ui-good\tracker-ui\src\methods\531\components\ProgramWizard531V2.jsx | 140,146,1330
Training Max | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step1Fundamentals.jsx | 191,203,305,307,331,390,409,413,424,425,442,455
Training Max | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step2TemplateOrCustom.jsx | 415,489
Training Max | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step4ReviewExport.jsx | 144
Training Max | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step5ProgressionSmart.jsx | 386,388,493
Training Max | tracker-ui-good\tracker-ui\src\pages\BuilderReview.tsx | 57,239
Training Max | tracker-ui-good\tracker-ui\src\pages\StreamlinedProgram.jsx | 158,162
Training Max | tracker-ui-good\tracker-ui\src\pages\TrainToday.jsx | 179
